nr;SEX;HEIGHT;HEAD;nr;SEX;HEIGHT;HEAD
0;MALE;155;54;500;FEMALE;142;52
1;MALE;155;60;501;FEMALE;142;54
2;MALE;155;60;503;FEMALE;143;51
3;MALE;155;61;502;FEMALE;142;60
4;MALE;155;62;504;FEMALE;143;53
5;MALE;155;62;505;FEMALE;143;54
6;MALE;155;65;506;FEMALE;143;54
7;MALE;155;65;507;FEMALE;143;56
8;MALE;156;54;511;FEMALE;144;51
9;MALE;156;56;512;FEMALE;144;51
10;MALE;156;58;508;FEMALE;143;57
11;MALE;156;65;509;FEMALE;143;59
12;MALE;157;54;513;FEMALE;144;53
13;MALE;157;57;515;FEMALE;145;51
14;MALE;157;59;516;FEMALE;145;53
15;MALE;157;60;517;FEMALE;145;53
16;MALE;157;61;514;FEMALE;144;60
17;MALE;157;63;510;FEMALE;143;61
18;MALE;157;63;518;FEMALE;145;54
19;MALE;157;64;519;FEMALE;145;55
20;MALE;157;65;520;FEMALE;145;58
21;MALE;158;53;521;FEMALE;146;50
22;MALE;158;54;522;FEMALE;146;50
23;MALE;158;58;523;FEMALE;146;51
24;MALE;158;59;524;FEMALE;146;54
25;MALE;158;60;525;FEMALE;146;54
26;MALE;158;61;526;FEMALE;146;55
27;MALE;158;62;527;FEMALE;146;57
28;MALE;158;63;528;FEMALE;146;59
29;MALE;158;65;529;FEMALE;146;60
30;MALE;158;65;530;FEMALE;146;61
31;MALE;158;65;531;FEMALE;147;50
32;MALE;159;55;532;FEMALE;147;52
33;MALE;159;55;533;FEMALE;147;52
34;MALE;159;55;534;FEMALE;147;53
35;MALE;159;56;535;FEMALE;147;53
36;MALE;159;56;536;FEMALE;147;54
37;MALE;159;57;540;FEMALE;148;51
38;MALE;159;57;541;FEMALE;148;52
39;MALE;159;60;537;FEMALE;147;58
40;MALE;159;61;538;FEMALE;147;58
41;MALE;159;62;539;FEMALE;147;60
42;MALE;159;64;542;FEMALE;148;52
43;MALE;160;54;551;FEMALE;149;50
44;MALE;160;54;552;FEMALE;149;51
45;MALE;160;55;543;FEMALE;148;54
46;MALE;160;55;553;FEMALE;149;52
47;MALE;160;56;554;FEMALE;149;55
48;MALE;160;57;544;FEMALE;148;56
49;MALE;160;58;545;FEMALE;148;56
50;MALE;160;58;546;FEMALE;148;56
51;MALE;160;59;547;FEMALE;148;56
52;MALE;160;59;548;FEMALE;148;57
53;MALE;160;62;549;FEMALE;148;57
54;MALE;160;62;550;FEMALE;148;58
55;MALE;160;65;555;FEMALE;149;56
56;MALE;161;53;565;FEMALE;150;50
57;MALE;161;54;566;FEMALE;150;52
58;MALE;161;54;571;FEMALE;151;51
59;MALE;161;55;567;FEMALE;150;54
60;MALE;161;56;568;FEMALE;150;55
61;MALE;161;56;572;FEMALE;151;52
62;MALE;161;56;573;FEMALE;151;53
63;MALE;161;57;574;FEMALE;151;53
64;MALE;161;61;556;FEMALE;149;57
65;MALE;161;62;557;FEMALE;149;57
66;MALE;161;63;558;FEMALE;149;57
67;MALE;161;63;559;FEMALE;149;59
68;MALE;161;64;560;FEMALE;149;59
69;MALE;161;64;561;FEMALE;149;60
70;MALE;161;65;562;FEMALE;149;60
71;MALE;162;56;575;FEMALE;151;55
72;MALE;162;57;578;FEMALE;152;50
73;MALE;162;59;569;FEMALE;150;57
74;MALE;162;59;570;FEMALE;150;58
75;MALE;163;54;579;FEMALE;152;51
76;MALE;163;55;586;FEMALE;153;50
77;MALE;163;55;587;FEMALE;153;51
78;MALE;163;57;580;FEMALE;152;55
79;MALE;163;58;576;FEMALE;151;57
80;MALE;163;59;581;FEMALE;152;57
81;MALE;163;60;582;FEMALE;152;59
82;MALE;163;60;583;FEMALE;152;59
83;MALE;163;61;584;FEMALE;152;59
84;MALE;163;61;585;FEMALE;152;60
85;MALE;163;61;588;FEMALE;153;51
86;MALE;163;62;563;FEMALE;149;61
87;MALE;163;63;564;FEMALE;149;61
88;MALE;163;65;577;FEMALE;151;61
89;MALE;164;53;593;FEMALE;154;50
90;MALE;164;53;594;FEMALE;154;50
91;MALE;164;54;595;FEMALE;154;50
92;MALE;164;57;589;FEMALE;153;54
93;MALE;164;59;590;FEMALE;153;56
94;MALE;164;59;591;FEMALE;153;57
95;MALE;164;61;592;FEMALE;153;58
96;MALE;164;63;596;FEMALE;154;51
97;MALE;165;53;597;FEMALE;154;52
98;MALE;165;56;598;FEMALE;154;53
99;MALE;165;56;599;FEMALE;154;55
100;MALE;165;58;600;FEMALE;154;55
101;MALE;165;59;601;FEMALE;154;56
102;MALE;165;60;602;FEMALE;154;58
103;MALE;165;60;603;FEMALE;154;59
104;MALE;165;62;604;FEMALE;154;60
105;MALE;166;53;607;FEMALE;155;50
106;MALE;166;55;608;FEMALE;155;50
107;MALE;166;56;609;FEMALE;155;50
108;MALE;166;56;610;FEMALE;155;51
109;MALE;166;59;611;FEMALE;155;54
110;MALE;166;59;612;FEMALE;155;54
111;MALE;166;62;605;FEMALE;154;61
112;MALE;166;63;606;FEMALE;154;61
113;MALE;166;63;613;FEMALE;155;55
114;MALE;166;65;614;FEMALE;155;56
115;MALE;167;53;619;FEMALE;156;50
116;MALE;167;53;620;FEMALE;156;50
117;MALE;167;54;621;FEMALE;156;50
118;MALE;167;60;615;FEMALE;155;57
119;MALE;167;60;616;FEMALE;155;59
120;MALE;167;63;617;FEMALE;155;59
121;MALE;167;63;618;FEMALE;155;59
122;MALE;167;64;622;FEMALE;156;50
123;MALE;167;64;623;FEMALE;156;51
124;MALE;167;65;624;FEMALE;156;52
125;MALE;168;53;625;FEMALE;156;52
126;MALE;168;53;635;FEMALE;157;51
127;MALE;168;55;626;FEMALE;156;53
128;MALE;168;58;627;FEMALE;156;54
129;MALE;168;58;628;FEMALE;156;54
130;MALE;168;58;629;FEMALE;156;55
131;MALE;168;61;630;FEMALE;156;55
132;MALE;168;63;631;FEMALE;156;57
133;MALE;168;64;632;FEMALE;156;57
134;MALE;168;64;633;FEMALE;156;58
135;MALE;169;53;636;FEMALE;157;51
136;MALE;169;54;637;FEMALE;157;52
137;MALE;169;58;638;FEMALE;157;52
138;MALE;169;59;634;FEMALE;156;58
139;MALE;169;59;639;FEMALE;157;55
140;MALE;169;61;640;FEMALE;157;57
141;MALE;169;61;641;FEMALE;157;57
142;MALE;169;62;642;FEMALE;157;58
143;MALE;169;62;643;FEMALE;157;59
144;MALE;169;63;644;FEMALE;157;60
145;MALE;169;64;645;FEMALE;157;60
146;MALE;170;53;647;FEMALE;158;52
147;MALE;170;53;648;FEMALE;158;52
148;MALE;170;54;649;FEMALE;158;53
149;MALE;170;54;659;FEMALE;159;50
150;MALE;170;55;660;FEMALE;159;51
151;MALE;170;56;650;FEMALE;158;55
152;MALE;170;56;651;FEMALE;158;55
153;MALE;170;56;661;FEMALE;159;53
154;MALE;170;59;652;FEMALE;158;57
155;MALE;170;59;653;FEMALE;158;58
156;MALE;170;59;665;FEMALE;160;54
157;MALE;170;60;654;FEMALE;158;59
158;MALE;170;63;646;FEMALE;157;61
159;MALE;170;63;655;FEMALE;158;60
160;MALE;170;65;656;FEMALE;158;61
